verilator -Wall --cc --exe tb_remote.cpp -y /nobackup/steveri/github/CGRAGenerator/verilator/example/ counter.v
make: Entering directory `/nobackup/steveri/github/CGRAGenerator/verilator/example-remote/obj_dir'
g++  -I.  -MMD -I/var/local/verilator-3.900/include -I/var/local/verilator-3.900/include/vltstd -DVL_PRINTF=printf -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -Wno-char-subscripts -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -c -o tb_remote.o ../tb_remote.cpp
g++  -I.  -MMD -I/var/local/verilator-3.900/include -I/var/local/verilator-3.900/include/vltstd -DVL_PRINTF=printf -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -Wno-char-subscripts -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -c -o verilated.o /var/local/verilator-3.900/include/verilated.cpp
/usr/bin/perl /var/local/verilator-3.900/bin/verilator_includer -DVL_INCLUDE_OPT=include Vcounter.cpp > Vcounter__ALLcls.cpp
/usr/bin/perl /var/local/verilator-3.900/bin/verilator_includer -DVL_INCLUDE_OPT=include Vcounter__Syms.cpp > Vcounter__ALLsup.cpp
g++  -I.  -MMD -I/var/local/verilator-3.900/include -I/var/local/verilator-3.900/include/vltstd -DVL_PRINTF=printf -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -Wno-char-subscripts -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -c -o Vcounter__ALLcls.o Vcounter__ALLcls.cpp
g++  -I.  -MMD -I/var/local/verilator-3.900/include -I/var/local/verilator-3.900/include/vltstd -DVL_PRINTF=printf -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -Wno-char-subscripts -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -c -o Vcounter__ALLsup.o Vcounter__ALLsup.cpp
      Archiving Vcounter__ALL.a ...
ar r Vcounter__ALL.a Vcounter__ALLcls.o Vcounter__ALLsup.o
ranlib Vcounter__ALL.a
g++    tb_remote.o verilated.o Vcounter__ALL.a    -o Vcounter -lm -lstdc++  2>&1 | c++filt
make: Leaving directory `/nobackup/steveri/github/CGRAGenerator/verilator/example-remote/obj_dir'
now run executable simulation
obj_dir/Vcounter


           i.clk  rst cen wen o_p  o_n
    eval+  015.1   0   1   0   59   59

           i.clk  rst cen wen o_p  o_n
    -----  -----  --- --- --- ---  ---
    eval-  016.0   0   1   0   59   59
    eval+  016.0   0   1   0   59   5a
    eval-  016.1   0   1   0   59   5a
    eval+  016.1   0   1   0   5a   5a
    eval-  017.0   0   1   0   5a   5a
    eval+  017.0   0   1   0   5a   5b
    eval-  017.1   0   1   0   5a   5b
    eval+  017.1   0   1   0   5b   5b
    eval-  018.0   0   1   0   5b   5b
    eval+  018.0   0   1   0   5b   5c
    eval-  018.1   0   1   0   5b   5c
    eval+  018.1   0   1   0   5c   5c
    eval-  019.0   0   1   0   5c   5c
    eval+  019.0   0   1   0   5c   5d
    eval-  019.1   0   1   0   5c   5d
    eval+  019.1   0   1   0   5d   5d
